จังหวัด,เขตเลือกตั้ง,เพื่อไทย,เพื่อไทยเบอร์,ก้าวไกล,ก้าวไกลเบอร์,ไทยสร้างไทย,ไทยสร้างไทยเบอร์,เขต/ตำบล
พระนครศรีอยุธยา,1,นายอัณณพ อารีย์วงศ์สกุล,5,นายทวิวงศ์ โตทวิวงศ์,7,นายปมุข ภาคย์สุภาพ,3,"กบเจา
ทางช้าง
ไทรน้อย
น้ำเต้า
บางชะนี
บางบาล
บางหลวง
บางหลวงโดด
บางหัก
บ้านกุ่ม
บ้านคลัง
พระขาว
มหาพราหมณ์
วัดตะกู
วัดยม
สะพานไทย
กะมัง
เกาะเรียน
คลองตะเคียน
คลองสระบัว
คลองสวนพลู
ท่าวาสุกรี
บ้านเกาะ
บ้านป้อม
บ้านรุน
บ้านใหม่
ประตูชัย
ปากกราน
ไผ่ลิง
ภูเขาทอง
ลุมพลี
วัดตูม
สวนพริก
สำเภาล่ม
หอรัตนไชย
หันตรา
หัวรอ"
พระนครศรีอยุธยา,3,นายองอาจ วชิรพงศ์,9,นางสาวปานรดา ปัณณธรวรเมธ,8,พันตำรวจโทศุภมงคล ถนอมนิ่ม,4,"กระจิว
โคกม่วง
ดอนหญ้านาง
ไผ่ล้อม
พระแก้ว
ภาชี
ระโสม
หนองน้ำใส
ข้าวงาม
ชะแมบ
บ่อตาโล่
พยอม
ลำตาเสา
ลำไทร
วังจุฬา
วังน้อย
สนับทึบ
หันตะเภา
ข้าวเม่า
คานหาม
ธนู
บ้านช้าง
บ้านหีบ
โพสาวหาญ
สามบัณฑิต
เสนา
หนองน้ำส้ม
หนองไม้ซุง
อุทัย"
พะเยา,2,พลตำรวจตรีธรรมนูญ มั่นคง,4,นายวิทวัส รัชตาจ้าย,2,,,"จุน
ทุ่งรวงทอง
พระธาตุขิงแกง
ลอ
หงส์หิน
ห้วยข้าวก่ำ
ห้วยยางขาม
เจดีย์คำ
เชียงบาน
ทุ่งผาสุข
น้ำแวน
ฝายกวาง
แม่ลาว
ร่มเย็น
เวียง
หย่วน
อ่างทอง
เชียงแรง
ทุ่งกล้วย
ป่าสัก
ภูซาง
สบบง"
พะเยา,3,นายอำนาจ วิชัย,7,นายชัยประพันธ์ สิงห์ชัย,4,นายสมหวัง วรกิจพาณิชย์,2,"เชียงม่วน
บ้านมาง
สระ
คือเวียง
ดงสุวรรณ
ดอกคำใต้
ดอนศรีชุม
บ้านถ้ำ
บ้านปิน
บุญเกิด
ป่าซาง
สว่างอารมณ์
สันโค้ง
หนองหล่ม
ห้วยลาน
ขุนควร
ควร
งิม
นาปรัง
ปง
ผาช้างน้อย
ออย
ดงเจน
แม่อิง
ห้วยแก้ว"
พะเยา,1,นายศุภชาติ ฟองจำ,5,นายวิสา บุญนัดดา,2,,,"จำป่าหวาย
ท่าจำปี
ท่าวังทอง
บ้านต๋อม
บ้านต๊ำ
บ้านตุ่น
บ้านสาง
บ้านใหม่
แม่กา
แม่ต๋ำ
แม่นาเรือ
แม่ปืม
แม่ใส
เวียง
สันป่าม่วง
เจริญราษฎร์
บ้านเหล่า
ป่าแฝก
แม่ใจ
แม่สุก
ศรีถ้อย"
พังงา,2,นายกฤษ ศรีฟ้า,4,,,นายต่อศักดิ์ ศุภวิเศษ,3,"กะปง
ท่านา
รมณีย์
เหมาะ
เหล
เกาะพระทอง
คุระ
บางวัน
แม่นางขาว
เกาะคอเขา
คึกคัก
โคกเคียน
ตะกั่วป่า
ตำตัว
บางไทร
บางนายสี
บางม่วง
ท้ายเหมือง
ทุ่งมะพร้าว
นาเตย
บางทอง
ลำแก่น
ลำภี"
พังงา,1,นายธะเนต นาวาล่อง,5,นายธีรุตม์ สันหวัง,3,นางนิตยา ราชานา,6,"เกาะยาวน้อย
เกาะยาวใหญ่
พรุใน
กระโสม
กะไหล
คลองเคียน
โคกกลอย
ถ้ำ
ท่าอยู่
หล่อยูง
โคกเจริญ
ถ้ำทองหลาง
ทับปุด
บ่อแสน
บางเหรียง
มะรุ่ย
เกาะปันหยี
ตากแดด
ถ้ำน้ำผุด
ท้ายช้าง
ทุ่งคาโงก
นบปริง
บางเตย
ป่ากอ
สองแพรก"
พัทลุง,3,พันตำรวจเอกชมพล ขุนอักษร,9,นายศุภกร ขุนชิต,2,นายกรีณรงค์ ชาตรี,7,"กงหรา
คลองเฉลิม
คลองทรายขาว
คลองใหญ่
ตะโหมด
แม่ขรี
โคกสัก
ท่ามะเดื่อ
นาปะขอ
เกาะนางคำ
เกาะหมาก
ดอนทราย
ดอนประดู่
ปากพะยูน
ฝาละมี
หารเทา
โคกทราย
ทุ่งนารี
ป่าบอน
วังใหม่
หนองธง"
พัทลุง,2,นางสาวณิชชา แก้วนุ้ย,10,นายพีระ พูลสง,9,นายสุพจน์ ดำแก้ว,6,"ชะรัด
สมหวัง
ควนขนุน
ชะมวง
ดอนทราย
โตนดด้วน
ทะเลน้อย
นาขยาด
ปันแต
พนมวังก์
พนางตุง
แพรกหา
มะกอกเหนือ
แหลมโตนด
เกาะเต่า
บ้านพร้าว
ป่าพะยอม
ลานข่อย
ชุมพล
บ้านนา
ลำสินธุ์
อ่างทอง
เขาปู่
เขาย่า
ตะแพน"
พัทลุง,1,นายชัยจรงค์ ฤทธิสุนทร,10,นางสาวสุภาพร สงชู,9,นางสาวณรากาญจน์ บุญนวล,8,"เขาชัยสน
ควนขนุน
โคกม่วง
จองถนน
หานโพธิ์
เขาเจียก
ควนมะพร้าว
คูหาสวรรค์
โคกชะงาย
ชัยบุรี
ตำนาน
ท่าแค
ท่ามิหรำ
นาท่อม
นาโหนด
ปรางหมู่
พญาขัน
ร่มเมือง
ลำปำ"
พิจิตร,2,นายภูดิท อินสุวรรณ์,8,นายดุษฎี บัวเขียว,2,,,"วังงิ้ว
วังงิ้วใต้
สำนักขุนเณร
ห้วยพุก
ห้วยร่วม
คลองคูณ
งิ้วราย
ดงตะขบ
ตะพานหิน
ทับหมัน
ทุ่งโพธิ์
ไทรโรงโขน
ไผ่หลวง
วังสำโรง
วังหลุม
วังหว้า
หนองพยอม
ห้วยเกตุ
เขาเจ็ดลูก
เขาทราย
ทับคล้อ
ท้ายทุ่ง
วังทรายพูน
หนองปล้อง
หนองปลาไหล
หนองพระ
คลองทราย
ท่าเยี่ยม
วังทับไทร
สากเหล็ก
หนองหญ้าไทร"
พิจิตร,3,นายวิชัย ด่านรุ่งโรจน์,8,นายจักรพงศ์ บุบผา,4,,,"เนินมะกอก
บางไผ่
บางมูลนาก
ภูมิ
ลำประดา
วังกรด
วังตะกู
วังสำโรง
ห้วยเขน
หอไกร
บางลาย
บึงนาราง
โพธิ์ไทรงาม
ห้วยแก้ว
แหลมรัง
ทะนง
ท่าขมิ้น
ท่านั่ง
ท่าบัว
ท้ายน้ำ
ท่าเสา
ทุ่งน้อย
บางคลาน
บ้านน้อย
โพทะเล
วัดขวาง
ดงเสือเหลือง
ทุ่งใหญ่
เนินสว่าง
ไผ่ท่าโพ
ไผ่รอบ
โพธิ์ประทับช้าง
วังจิก"
พิจิตร,1,นายปุณยวัจน์ เหลืองวิจิตร,2,นายชัยณรงค์ คล้ายเนียม,7,นายชนกฤดิ โหมอ่อน,5,"คลองคะเชนทร์
ฆะมัง
ดงกลาง
ดงป่าคำ
ท่าหลวง
ท่าฬ่อ
ในเมือง
บ้านบุ่ง
ปากทาง
ป่ามะคาบ
ไผ่ขวาง
เมืองเก่า
ย่านยาว
โรงช้าง
สายคำโห้
หัวดง
บ้านนา
บึงบัว
วังโมกข์
หนองหลุม
กำแพงดิน
เนินปอ
รังนก
สามง่าม
หนองโสน"
พิษณุโลก,5,นายธนวิน โรจน์สุนทรกิตติ,7,นายศุภปกรณ์ กิตยาธิคุณ,6,นายชนะชน อ่อนอ้าย,2,"ชาติตระการ
ท่าสะแก
บ่อภาค
บ้านดง
ป่าแดง
สวนเมี่ยง
ชาติตระการ
ป่าแดง
นครชุม
นครไทย
นาบัว
น้ำกุ่ม
เนินเพิ่ม
บ่อโพธิ์
บ้านพร้าว
บ้านแยง
ยางโกลน
หนองกะท้าว
ห้วยเฮี้ย
คันโช้ง
ท้อแท้
ท่างาม
บ้านยาง
วัดโบสถ์
หินลาด
ท่างาม
ท้อแท้
วัดโบสถ์"
พิษณุโลก,3,นายจเด็ศ จันทรา,2,นายโชดดี สายนำพามีลาภ,8,นายจงกล พลับพลา,6,"ชมพู
ไทรย้อย
เนินมะปราง
บ้านน้อยซุ้มขี้เหล็ก
บ้านมุง
วังโพรง
วังยาง
เนินมะปราง
แก่งโสภา
ชัยนาม
ดินทอง
ท่าหมื่นราม
บ้านกลาง
พันชาลี
แม่ระกา
วังทอง
วังนกแอ่น
วังพิกุล
หนองพระ
วังทอง
วังทอง"
พิษณุโลก,4,นางสาวพิมพ์พิชชา ชัยศุภกิจเจริญ,5,นางสาวชุตินันต์ ชญาณ์นันท์โภคิน,2,นายบุรินทร์ เที่ยงตรง,1,"โคกสลุด
ท่าตาล
นครป่าหมาก
เนินกุ่ม
บางกระทุ่ม
บ้านไร่
ไผ่ล้อม
วัดตายม
สนามคลี
บางกระทุ่ม
เนินกุ่ม
วัดตายม
คุยม่วง
ชุมแสงสงคราม
ท่านางงาม
นิคมพัฒนา
บ่อทอง
บางระกำ
บึงกอก
ปลักแรด
พันเสา
วังอิทก
หนองกุลา
ปลักแรด
บางระกำ
งิ้วงาม
ท่าโพธิ์"
พิษณุโลก,2,นายนพพล เหลืองทองนารา,10,นายมีดี บัวแก้ว,2,นายอนิรุทธิ์ เลิศสุคนธ์,1,"ดงประคำ
ตลุกเทียม
ทับยายเชียง
ท่าช้าง
พรหมพิราม
มะต้อง
มะตูม
วงฆ้อง
วังวน
ศรีภิรมย์
หนองแขม
หอกลอง
มะต้อง
วงฆ้อง
พรหมพิราม
จอมทอง
ดอนทอง
บ้านกร่าง
บ้านป่า
ปากโทก
ไผ่ขอดอน
มะขามสูง
สมอแข
หัวรอ"
พิษณุโลก,1,นางสาวณัฐทรัชต์ ชามพูนท,1,นายปดิพัทธ์ สันติภาดา,9,นายมงคล เหลี่ยมวัฒนกุล,3,"ท่าทอง
ในเมือง
บ้านคลอง
บึงพระ
พลายชุมพล
วังน้ำคู้
วัดจันทร์
วัดพริก
วังน้ำคู้
วัดพริก
อรัญญิก"
เพชรบุรี,3,นายภานุมาศ อังกินันทน์,5,นายวรนารถ เพชรอำ นันทกิจ,3,,,"แก่งกระจาน
ป่าเด็ง
พุสวรรค์
วังจันทร์
สองพี่น้อง
ห้วยแม่เพรียง
เขาย้อย
ทับคาง
บางเค็ม
สระพัง
หนองชุมพล
หนองชุมพลเหนือ
หนองปรง
หนองปลาไหล
ห้วยท่าช้าง
ห้วยโรง
ตำหรุ
ถ้ำรงค์
ท่าช้าง
ท่าเสน
บ้านทาน
บ้านลาด
บ้านหาด
โรงเข้
ไร่โคก
ไร่มะขาม
ไร่สะท้อน
ลาดโพธิ์
สมอพลือ
สะพานไกร
หนองกระเจ็ด
หนองกะปุ
ห้วยข้อง
ห้วยลึก
บางตะบูน
บางตะบูนออก
บ้านแหลม
ท่าตะคร้อ
ยางน้ำกลัดใต้
ยางน้ำกลัดเหนือ
หนองหญ้าปล้อง"
เพชรบุรี,2,นายชัยณาม ว่องไว,2,นายหัสพันธ์ เสมเถื่อน,6,,,"เขาใหญ่
ชะอำ
ดอนขุนห้วย
นายาง
บางเก่า
ไร่ใหม่พัฒนา
สามพระยา
หนองศาลา
ห้วยทรายเหนือ
กลัดหลวง
เขากระปุก
ท่าคอย
ท่าไม้รวก
ท่ายาง
ท่าแลง
บ้านในดง
ปึกเตียน
มาบปลาเค้า
ยางหย่อง
วังไคร้
หนองจอก"
เพชรบุรี,1,นายกิตติ ทรัพย์วิสุทธิ์,9,นายมังกร เจริญผล,5,,,"ท่าแร้ง
ท่าแร้งออก
บางแก้ว
บางขุนไทร
บางครก
ปากทะเล
แหลมผักเบี้ย
คลองกระแชง
ช่องสะแก
ดอนยาง
ต้นมะพร้าว
ต้นมะม่วง
ท่าราบ
ธงชัย
นาพันสาม
นาวุ้ง
บางจาก
บางจาน
บ้านกุ่ม
บ้านหม้อ
โพพระ
โพไร่หวาน
ไร่ส้ม
วังตะโก
เวียงคอย
สำมะโรง
หนองขนาน
หนองพลับ
หนองโสน
หัวสะพาน
หาดเจ้าสำราญ"
เพชรบูรณ์,3,นายจำเนียร โฉมงาม,1,นายศิริวิชช์ ทองคำ,4,นายธนากร ก้อนมณี,6,"เข็กน้อย
เขาค้อ
แคมป์สน
ทุ่งสมอ
ริมสีม่วง
สะเดาะพง
หนองแม่นา
ตาดกลอย
นาเกาะ
นาซำ
นาแซง
บ้านเนิน
วังบาล
ศิลา
หล่มเก่า
หินฮาว
ท่าอิบุญ
น้ำก้อ
น้ำชุน
น้ำเฮี้ย
บุ่งคล้า
บุ่งน้ำเต้า
ฝายนาแซง
สักหลง
หนองสว่าง"
เพชรบูรณ์,4,นายทวีศักดิ์ อนรรฆพันธ์,7,นายหลุย บุญสะอาด,4,นายทองมา ทองอ่ำ,6,"ชนแดน
ซับพุทรา
ดงขุย
ตะกุดไร
ท่าข้าม
บ้านกล้วย
พุทธบาท
ลาดแค
ศาลาลาย
ซับเปิบ
ท้ายดง
วังโป่ง
วังศาล
วังหิน
นาเฉลียง
บัววัฒนา
ยางงาม
หนองไผ่
หนองไผ่
ห้วยโป่ง
นาเฉลียง
ยางงาม"
เพชรบูรณ์,2,นายชัยณรงค์ สืบสุรีย์กุล,8,นายยุทธชัย คำตัด,3,นายสัญญาลักษณ์ ยาทองไทย,5,"โคกมน
น้ำหนาว
วังกวาง
หลักด่าน
ท่าพล
นางั่ว
ป่าเลา
ช้างตะลูด
ตาลเดี่ยว
บ้านกลาง
บ้านติ้ว
บ้านไร่
บ้านโสก
บ้านหวาย
ปากช่อง
ปากดุก
ลานบ่า
วัดป่า
หนองไขว่
หล่มสัก
ห้วยไร่"
เพชรบูรณ์,5,นายสุประวีณ์ อนรรฆพันธ์,7,นายนันทวัฒน์ บุญถูก,2,นายมิตภูมิ แสนจ๊ะ,4,"กันจุ
ซับไม้แดง
ซับสมอทอด
บึงสามพัน
พญาวัง
วังพิกุล
ศรีมงคล
สระแก้ว
หนองแจง
โคกปรง
บึงกระจับ
ยางสาว
สามแยก
กองทูล
ท่าด้วง
ท่าแดง
บ่อไทย
บ้านโภชน์
เพชรละคร
วังท่าดี
วังโบสถ์"
เพชรบูรณ์,1,นายสุทัศน์ จันทร์แสงศรี,5,นายกฤติเดช แก้วเพียร,1,นายคฑาเพชร แก่นแก้ว,8,"ชอนไพร
ดงมูลเหล็ก
ตะเบาะ
นาป่า
นายม
น้ำร้อน
ในเมือง
บ้านโคก
บ้านโตก
ระวิง
วังชมภู
สะเดียง
ห้วยสะแก
ห้วยใหญ่
วังชมภู"
เพชรบูรณ์,6,นายเกรียงไกร ปานสีทอง,5,นางสาวภิญญาภัทร อาภากฤษฎี,8,ร้อยตรีเสวก สะลาแก้ว,6,"ซับน้อย
ซับสมบูรณ์
ท่าโรง
น้ำร้อน
บ่อรัง
พุขาม
พุเตย
ภูน้ำหยด
วังใหญ่
สระประดู่
คลองกระจัง
โคกสะอาด
นาสนุ่น
ประดู่งาม
ศรีเทพ
สระกรวด
หนองย่างทอย"
แพร่,3,นายวรวัจน์ เอื้ออภิญญกุล,5,นายภาวัช จันใส,4,,,"เด่นชัย
ไทรย้อย
ปงป่าหวาย
แม่จั๊วะ
ห้วยไร่
ต้าผามอก
ทุ่งแล้ง
บ่อเหล็กลอง
บ้านปิน
ปากกาง
แม่ปาน
เวียงต้า
ห้วยอ้อ
หัวทุ่ง
นาพูน
ป่าสัก
แม่เกิ๋ง
แม่ป้าก
แม่พุง
วังชิ้น
สรอย
บ้านปง
หัวฝาย"
แพร่,1,นายทศพร เสรีรักษ์,4,นายวิทูรย์ สุรจิตต์,5,,,"กาญจนา
ช่อแฮ
ทุ่งกวาว
ทุ่งโฮ้ง
นาจักร
น้ำชำ
ในเวียง
บ้านถิ่น
ป่าแดง
ป่าแมต
ร่องฟอง
สวนเขื่อน
เหมืองหม้อ
ดอนมูล
น้ำชำ
บ้านกวาง
บ้านกาศ
บ้านเหล่า
พระหลวง
ร่องกาศ
เวียงทอง
สบสาย
สูงเม่น"
แพร่,2,นายนิยม วิวรรธนดิฐกุล,7,นายรฐรส เกิดสรรค์,6,,,"ท่าข้าม
แม่คำมี
แม่ยม
แม่หล่าย
วังธง
วังหงส์
ห้วยม้า
ทุ่งศรี
น้ำเลา
บ้านเวียง
ไผ่โทน
แม่ทราย
แม่ยางตาล
แม่ยางร้อง
แม่ยางฮ่อ
ร้องกวาง
ร้องเข็ม
ห้วยโรง
แดนชุมพล
เตาปูน
ทุ่งน้าว
บ้านกลาง
บ้านหนุน
สะเอียบ
ห้วยหม้าย
หัวเมือง
ตำหนักธรรม
ทุ่งแค้ว
น้ำรัด
แม่คำมี
วังหลวง
หนองม่วงไข่"
ภูเก็ต,2,นายอาวุธ หนูเชต,1,นายเฉลิมพงศ์ เเสงดี,2,นางสาวพาขวัญ กิจประสาน,6,"กมลา
ป่าตอง
กะรน
ฉลอง
ราไวย์
วิชิต"
ภูเก็ต,3,นายสรธรรม จินดา,6,นายฐิติกันต์ ฐิติพฤฒิกุล,5,นางสาวมณีรัตน์ วิชัยดิษฐ สุขยิรัญ,8,"กะทู้
เชิงทะเล
เทพกระษัตรี
ป่าคลอก
ไม้ขาว
ศรีสุนทร
สาคู"
ภูเก็ต,1,นายวัชรพงษ์ อนันตกูล,7,ว่าที่ร้อยตรีสมชาติ เตชถาวรเจริญ,2,นายประเสริฐ ประทีป ณ ถลาง,4,"เกาะแก้ว
ตลาดเหนือ
ตลาดใหญ่
รัษฎา"
มหาสารคาม,6,นายรัฐ คลังแสง,8,นางเพียงพิศ เดชมาลา,1,นางสุภาพร ทองเจริญ,5,"กุดใส้จ่อ
ขามเฒ่าพัฒนา
ขามเรียง
คันธารราษฎร์
โคกพระ
ท่าขอนยาง
นาสีนวน
มะค่า
ศรีสุข
กุดปลาดุก
ชื่นชม
หนองกุง
เหล่าดอกไม้
กู่ทอง
เชียงยืน
ดอนเงิน
นาทอง
โพนทอง
เสือเฒ่า
หนองซอน
เหล่าบัวบาน"
มหาสารคาม,5,นายจิรวัฒน์ ศิริพานิชย์,1,นายสหะ กันพล,9,นายเศรษฐวัฒน์ ศิริโกมุท,2,"เขวาใหญ่
กุดรัง
นาโพธิ์
เลิงแฝก
หนองแวง
ห้วยเตย
แก้งแก
เขวาไร่
เขื่อน
ดอนกลาง
แพง
โพนงาม
ยางท่าแจ้ง
ยางน้อย
เลิงใต้
วังยาว
หนองกุงสวรรค์
หนองบอน
หนองบัว
หนองเหล็ก
หัวขวาง
เหล่า
แห่ใต้"
มหาสารคาม,2,นายไชยวัฒนา ติณรัตน์,7,นายธงชัย เบอร์ไธสง,13,นายวรเวช ศิริประเสริฐศรี,5,"แกดำ
โนนภิบาล
มิตรภาพ
วังแสง
หนองกุง
บัวมาศ
ยาง
หนองม่วง
ขามป้อม
แคน
โคกสีทองหลาง
งัวบา
ดงใหญ่
นาข่า
บ้านหวาย
ประชาพัฒนา
โพธิ์ชัย
เสือโก้ก
หนองทุ่ม
หนองแสง
หนองแสน
หนองไฮ
หัวเรือ"
มหาสารคาม,4,นายสรรพภัญญู ศิริไปล์,2,นางภานิณี ขันแก้ว,10,นายนิพนธ์ วงศ์พัฒน์,9,"เขวาไร่
นาเชือก
ปอพาน
สันป่าตอง
สำโรง
หนองกุง
หนองแดง
หนองโพธิ์
หนองเม็ก
หนองเรือ
กำพี้
ดอนงัว
โนนแดง
โนนราษี
บรบือ
บ่อใหญ่
วังไชย
วังใหม่
หนองโก
หนองคูขาด
หนองจิก
หนองสิม"
มหาสารคาม,3,นายยุทธพงศ์ จรัสเสถียร,9,นายกุลธร แก้ววิเศษ,13,นายธนาวุฒิ แสงอรุณ,8,"กู่สันตรัตน์
ดงดวน
ดงบัง
ดงยาง
นาดูน
พระธาตุ
หนองคู
หนองไผ่
หัวดง
ก้ามปู
นาสีนวล
ปะหลาน
ภารแอ่น
เม็กดำ
เมืองเตา
เมืองเสือ
ราษฎร์เจริญ
ราษฎร์พัฒนา
ลานสะแก
เวียงชัย
เวียงสะอาด
หนองบัว
หนองบัวแก้ว
ดงเมือง
นาภู
บ้านกู่
ยางสีสุราช
แวงดง
สร้างแซ่ง
หนองบัวสันตุ"
มหาสารคาม,1,นายกิตติศักดิ์ คณาสวัสดิ์,4,นายธีระวัฒน์ พรรณะ,13,นางสาวนงลักษณ์ ทุงจันทร์,8,"เกิ้ง
แก่งเลิงจาน
เขวา
โคกก่อ
ดอนหว่าน
ตลาด
ท่าตูม
ท่าสองคอน
บัวค้อ
ลาดพัฒนา
แวงน่าง
หนองโน
หนองปลิง
ห้วยแอ่ง"
มุกดาหาร,2,นายบุญฐิณ ประทุมลี,4,นายณกร ชารีพันธ์,5,นายโชควิทย์ พรมดี,2,"คำชะอี
คำบก
น้ำเที่ยง
บ้านค้อ
บ้านซ่ง
บ้านเหล่า
โพนงาม
หนองเอี่ยน
เหล่าสร้างถ่อ
กกตูม
ชะโนดน้อย
ดงหลวง
พังแดง
หนองแคน
หนองบัว
กกแดง
โชคชัย
นากอก
นาอุดม
นิคมคำสร้อย
ร่มเกล้า
หนองแวง
ดงมอน
นาโสก
ผึ่งแดด
โนนยาง
บ้านเป้า
ภูวง
หนองสูง
หนองสูงใต้
หนองสูงเหนือ"
มุกดาหาร,1,นายนนทภูมิ ตั้งปณิธานนท์,5,นายสุพจน์ สุอริยพงษ์,7,นายทศพล เมืองฮาม,1,"ดอนตาล
นาสะเม็ง
บ้านแก้ง
บ้านบาก
ป่าไร่
โพธิ์ไทร
เหล่าหมี
กุดแข้
คำป่าหลาย
คำอาฮวน
ดงเย็น
นาสีนวน
บางทรายใหญ่
บ้านโคก
โพนทราย
มุกดาหาร
ศรีบุญเรือง
ชะโนด
ดงหมู
บางทรายน้อย
ป่งขาม
หว้านใหญ่"
แม่ฮ่องสอน,1,นายสมภพ คงความซื่อ,4,นายสมเกียรติ บุญคำมา,7,,,"ขุนยวม
เมืองปอน
แม่กิ๊
แม่เงา
แม่ยวมน้อย
แม่อูคอ
ถ้ำลอด
นาปู่ป้อม
ปางมะผ้า
สบป่อง
ทุ่งยาว
โป่งสา
เมืองแปง
แม่นาเติง
แม่ฮี้
เวียงใต้
เวียงเหนือ
จองคำ
ปางหมู
ผาบ่อง
หมอกจำแป่
ห้วยปูลิง
ห้วยโป่ง
ห้วยผา"
แม่ฮ่องสอน,2,นายวิทยา หวานซึ้ง,6,นายสะท้าน ชีววิชัยพงศ์,4,นายกิตติวัฒน์ วิเศษขัน,7,"ขุนแม่ลาน้อย
ท่าผาปุ้ม
แม่โถ
แม่นาจาง
แม่ลาน้อย
แม่ลาหลวง
สันติคีรี
ห้วยห้อม
บ้านกาศ
ป่าแป๋
แม่คง
แม่ยวม
แม่สะเรียง
แม่เหาะ
เสาหิน
กองก๋อย
ป่าโปง
แม่คะตวน
แม่สวด
แม่สามแลบ
สบเมย"
ยโสธร,3,นายธนกร ไชยกุล,2,นายณัฐพล ศรีอุบล,9,นายสรวิศ เดชเสน,3,"กำแมด
กุดชุม
คำน้ำสร้าง
นาโส่
โนนเปือย
โพนงาม
หนองหมี
หนองแหน
ห้วยแก้ง
คำเตย
ไทยเจริญ
ส้มผ่อ
กุดเชียงหมี
กุดแห่
โคกสำราญ
บุ่งค้า
ศรีแก้ว
สร้างมิ่ง
สวาท
สามแยก
สามัคคี
ห้องแซง"
